,comment_count,dislike_count,duration,like_count,live,view_count,publish_month,publish_date,days_after_last_video,title_length,description_length,tag_count,season_fall,season_summer,season_winter,day_part_afternoon,day_part_evening,day_part_overnight,review,apple,google,samsung
0,6,5,315,33,0,2420,5,2008-05-30,62,37,273,17,0,0,0,0,1,0,0,0,0,0
1,40,18,574,159,0,14148,9,2008-09-16,109,41,214,11,1,0,0,0,0,1,0,0,0,0
2,8,1,139,36,0,2557,1,2009-01-01,107,48,234,6,0,0,1,0,1,0,0,0,0,0
3,6,5,219,26,0,2270,1,2009-01-01,0,36,395,21,0,0,1,0,1,0,0,0,0,0
4,10,2,350,38,0,3479,1,2009-01-29,28,32,253,7,0,0,1,0,1,0,0,0,0,0
5,11,1,228,51,0,3414,1,2009-01-30,1,51,299,16,0,0,1,0,0,1,0,0,0,0
6,6,2,408,26,0,2400,1,2009-01-30,0,42,324,2,0,0,1,0,0,1,0,0,0,0
7,5,5,189,35,0,2698,1,2009-01-30,0,38,290,11,0,0,1,0,1,0,0,0,0,0
8,6,3,283,37,0,3354,1,2009-01-30,0,28,388,13,0,0,1,0,0,1,0,0,0,0
9,5,1,146,18,0,3256,1,2009-01-30,0,20,127,12,0,0,1,0,0,1,0,0,0,0
10,3,2,98,31,0,2809,1,2009-01-30,0,38,368,14,0,0,1,0,1,0,0,0,0,0
11,8,1,117,29,0,1868,1,2009-01-30,0,39,405,6,0,0,1,0,0,1,0,0,0,0
12,3,3,195,33,0,2116,1,2009-01-30,0,40,378,14,0,0,1,0,0,1,0,0,0,0
13,16,1,140,43,0,1442,1,2009-01-30,0,24,33,6,0,0,1,0,0,1,0,0,0,0
14,27,7,95,91,0,14525,1,2009-01-30,0,43,110,14,0,0,1,0,0,1,0,0,0,0
15,5,3,114,28,0,2811,1,2009-01-31,1,27,310,15,0,0,1,0,1,0,0,0,0,0
16,23,1,110,35,0,1187,1,2009-01-31,0,41,404,19,0,0,1,0,1,0,0,0,0,0
17,4,3,226,22,0,4916,1,2009-01-31,0,37,265,20,0,0,1,0,1,0,0,0,0,0
18,8,2,161,20,0,1271,2,2009-02-01,1,35,250,10,0,0,1,0,1,0,0,0,0,0
19,6,3,234,26,0,2425,2,2009-02-01,0,37,458,19,0,0,1,0,1,0,0,0,0,0
20,29,2,164,30,0,1137,2,2009-02-01,0,38,273,14,0,0,1,0,1,0,0,0,0,0
21,6,3,100,31,0,1870,2,2009-02-01,0,40,538,17,0,0,1,0,1,0,0,0,0,0
22,10,1,137,39,0,5145,2,2009-02-01,0,44,225,8,0,0,1,1,0,0,0,0,0,0
23,6,1,31,26,0,1451,2,2009-02-01,0,28,119,7,0,0,1,0,0,0,0,0,0,0
24,35,22,400,95,0,36541,2,2009-02-01,0,37,115,20,0,0,1,0,0,0,0,0,0,0
25,20,3,87,49,0,7084,2,2009-02-01,0,30,172,13,0,0,1,0,0,1,0,0,0,0
26,4,1,219,24,0,1530,2,2009-02-01,0,27,236,14,0,0,1,0,0,1,0,0,0,0
27,4,1,207,20,0,1643,2,2009-02-01,0,23,150,26,0,0,1,0,0,1,0,0,0,0
28,31,1,279,91,0,6794,2,2009-02-01,0,28,310,15,0,0,1,0,0,1,0,0,0,0
29,6,8,99,29,0,3082,2,2009-02-02,1,31,355,14,0,0,1,0,1,0,0,0,0,0
30,12,2,123,26,0,1287,2,2009-02-02,0,49,300,21,0,0,1,0,1,0,0,0,0,0
31,3,1,202,26,0,2241,2,2009-02-02,0,26,631,23,0,0,1,0,1,0,0,0,0,0
32,9,3,162,41,0,4670,2,2009-02-02,0,42,226,18,0,0,1,0,1,0,0,0,0,0
33,2,6,179,24,0,1582,2,2009-02-02,0,37,437,13,0,0,1,0,1,0,0,0,0,0
34,14,2,139,36,0,4626,2,2009-02-03,1,50,449,16,0,0,1,0,0,1,0,0,0,0
35,20,10,463,55,0,14079,2,2009-02-03,0,26,327,12,0,0,1,0,0,1,0,0,0,0
36,9,2,150,22,0,1202,2,2009-02-03,0,43,429,17,0,0,1,0,0,1,0,0,0,0
37,30,12,223,111,0,23830,2,2009-02-04,1,37,268,18,0,0,1,0,1,0,0,0,0,0
38,10,1,210,21,0,1638,2,2009-02-04,0,46,439,31,0,0,1,0,1,0,0,0,0,0
39,5,7,194,26,0,6967,2,2009-02-04,0,35,305,17,0,0,1,0,1,0,0,0,0,0
40,10,2,168,46,0,2710,2,2009-02-04,0,52,187,18,0,0,1,0,0,1,0,0,0,0
